"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""default"",""createdOffers"":""default"",""likedTalents"":""default"",""_id"":""init"",""role"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{""tokens"":true,""createdOffers"":true,""likedTalents"":true},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""__v"":true}}},""skipId"":true}",false,"{""tokens"":[],""createdOffers"":[],""likedTalents"":[],""_id"":""660c46fcbbc6cfd8c760046e"",""email"":""empresa1@gmail.com"",""password"":""123"",""role"":""company"",""companyProfile"":[],""__v"":0}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""default"",""createdOffers"":""default"",""likedTalents"":""default"",""_id"":""init"",""role"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{""tokens"":true,""createdOffers"":true,""likedTalents"":true},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""__v"":true}}},""skipId"":true}",false,"{""tokens"":[],""createdOffers"":[],""likedTalents"":[],""_id"":""660c47b2c42e33ffa72bf9fe"",""email"":""empresa2@gmail.com"",""password"":""123"",""role"":""company"",""companyProfile"":[],""__v"":0}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""default"",""createdOffers"":""default"",""likedTalents"":""default"",""_id"":""init"",""role"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{""tokens"":true,""createdOffers"":true,""likedTalents"":true},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""__v"":true}}},""skipId"":true}",false,"{""tokens"":[],""createdOffers"":[],""likedTalents"":[],""_id"":""660c49c5dd3dfbb2a4aeaa6b"",""email"":""empresa3@gmail.com"",""password"":""123"",""role"":""company"",""companyProfile"":[],""__v"":0}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""default"",""createdOffers"":""default"",""likedTalents"":""default"",""_id"":""init"",""role"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{""tokens"":true,""createdOffers"":true,""likedTalents"":true},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""__v"":true}}},""skipId"":true}",false,"{""tokens"":[],""createdOffers"":[],""likedTalents"":[],""_id"":""660c520ebd1b9943811d59ba"",""email"":""empresa4@gmail.com"",""password"":""123"",""role"":""company"",""companyProfile"":[{""companyName"":""Telepizza"",""typeCompany"":""Empresa individual"",""field"":""Sector secundario"",""workersNumber"":""500"",""description"":""Me hice a mí mismo y luego esta empresa"",""location"":""Diego López de Haro 23"",""telephoneNumber"":""666666666"",""website"":""www.website.com"",""createdOffers"":[],""likedTalents"":[],""_id"":""660c520ebd1b9943811d59bb""}],""__v"":0}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""default"",""createdOffers"":""default"",""likedTalents"":""default"",""_id"":""init"",""role"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{""tokens"":true,""createdOffers"":true,""likedTalents"":true},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""__v"":true}}},""skipId"":true}",false,"{""tokens"":[],""createdOffers"":[],""likedTalents"":[],""_id"":""660c52b1fce0951331989789"",""email"":""empresa5@gmail.com"",""password"":""123"",""role"":""company"",""companyProfile"":[{""companyName"":""Telepi"",""CIF"":""123456789"",""typeCompany"":""Empresa individual"",""field"":""Sector terciario"",""workersNumber"":""500"",""description"":""Me hice a mí mismo y luego esta empresa"",""location"":""Diego López de Haro 210"",""telephoneNumber"":""666666667"",""website"":""www.website.com"",""createdOffers"":[],""likedTalents"":[],""_id"":""660c52b1fce095133198978a""}],""__v"":0}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""createdOffers"":""init"",""likedTalents"":""init"",""_id"":""init"",""role"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""createdOffers"":true,""likedTalents"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""6618116e2cec59f8949ca651"",""email"":""empresa6@gmail.com"",""password"":""$2a$10$a5NzluwVsV//6mqIc9aaaup8M1UkPmM9PKIoJLUPhlvAQW1hwPXoW"",""role"":""company"",""tokens"":[],""createdOffers"":[],""likedTalents"":[],""__v"":0}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""createdOffers"":""init"",""likedTalents"":""init"",""_id"":""init"",""role"":""init"",""companyName"":""init"",""typeCompany"":""init"",""field"":""init"",""workersNumber"":""init"",""description"":""init"",""location"":""init"",""telephoneNumber"":""init"",""website"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""companyName"":true,""typeCompany"":true,""field"":true,""workersNumber"":true,""description"":true,""location"":true,""telephoneNumber"":true,""website"":true,""createdOffers"":true,""likedTalents"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""6619326b2d88d34108c2aed8"",""email"":""company10@gmail.com"",""password"":""$2a$10$jQKzqj4/3DWBPAaXvPU6UeqQPLqZ3aPBU0mNbsrfJkHfloX2YhId."",""role"":""company"",""tokens"":[],""companyName"":"""",""typeCompany"":""Empresa individual"",""field"":""Sector terciario"",""workersNumber"":"""",""description"":"""",""location"":"""",""telephoneNumber"":"""",""website"":"""",""createdOffers"":[],""likedTalents"":[],""__v"":0}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""createdOffers"":""init"",""likedTalents"":""init"",""_id"":""init"",""role"":""init"",""companyName"":""init"",""typeCompany"":""init"",""field"":""init"",""workersNumber"":""init"",""description"":""init"",""location"":""init"",""telephoneNumber"":""init"",""website"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""companyName"":true,""typeCompany"":true,""field"":true,""workersNumber"":true,""description"":true,""location"":true,""telephoneNumber"":true,""website"":true,""createdOffers"":true,""likedTalents"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""6619432792bbdb13f255a8db"",""email"":""empresa11@gmail.com"",""password"":""$2a$10$wWDLKQq5YLLutoSlMrlYJ.73vFDYCzyducHjgyM7iWGYwe7tbjah2"",""role"":""company"",""tokens"":[],""companyName"":"""",""typeCompany"":""Sociedad Colectiva"",""field"":""Sector primario"",""workersNumber"":"""",""description"":"""",""location"":"""",""telephoneNumber"":"""",""website"":"""",""createdOffers"":[],""likedTalents"":[],""__v"":0}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""createdOffers"":""init"",""likedTalents"":""init"",""_id"":""init"",""role"":""init"",""companyName"":""init"",""typeCompany"":""init"",""field"":""init"",""workersNumber"":""init"",""description"":""init"",""location"":""init"",""telephoneNumber"":""init"",""website"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""companyName"":true,""typeCompany"":true,""field"":true,""workersNumber"":true,""description"":true,""location"":true,""telephoneNumber"":true,""website"":true,""createdOffers"":true,""likedTalents"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""661943ee92bbdb13f255a8dd"",""email"":""empresa12@gmail.com"",""password"":""$2a$10$Apyh9qs4sO90GOyjoH3lmOrl6upACOvRXvshZhofl.YjInxlg49pq"",""role"":""company"",""tokens"":[],""companyName"":"""",""typeCompany"":""Sociedad limitada (S.L.)"",""field"":""Sector primario"",""workersNumber"":"""",""description"":"""",""location"":"""",""telephoneNumber"":"""",""website"":"""",""createdOffers"":[],""likedTalents"":[],""__v"":0}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""createdOffers"":""init"",""likedTalents"":""init"",""_id"":""init"",""role"":""init"",""companyName"":""init"",""typeCompany"":""init"",""field"":""init"",""workersNumber"":""init"",""description"":""init"",""location"":""init"",""telephoneNumber"":""init"",""website"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""companyName"":true,""typeCompany"":true,""field"":true,""workersNumber"":true,""description"":true,""location"":true,""telephoneNumber"":true,""website"":true,""createdOffers"":true,""likedTalents"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""6619457e92bbdb13f255a8df"",""email"":""empresa13@gmail.com"",""password"":""$2a$10$HqNgdJAct.f.sd.bxzG4jedBiT8D6z2Rjy5bt98O/HqJLOBNVQ91e"",""role"":""company"",""tokens"":[],""companyName"":"""",""typeCompany"":""Sociedad Anónima (S.A.)"",""field"":""Sector cuaternario"",""workersNumber"":"""",""description"":"""",""location"":"""",""telephoneNumber"":"""",""website"":"""",""createdOffers"":[],""likedTalents"":[],""__v"":0}"
